SOCCode,Description,teleworkable
11-1011,Chief executives,1
11-1021,General and operations managers,1
11-2011,Advertising and promotions managers,1
11-2021,Marketing managers,1
11-2022,Sales managers,1
11-2031,Public relations and fundraising managers,1
11-3011,Administrative services managers,1
11-3021,Computer and information systems managers,1
11-3031,Financial managers,1
11-3051,Industrial production managers,0
11-3061,Purchasing managers,1
11-3071,"Transportation, storage, and distribution managers",0
11-3111,Compensation and benefits managers,0
11-3121,Human resources managers,1
11-3131,Training and development managers,1
11-9013,"Farmers, ranchers, and other agricultural managers",0
11-9021,Construction managers,0
11-9031,"Education administrators, preschool and childcare center/program",0
11-9032,"Education administrators, elementary and secondary school",1
11-9033,"Education administrators, postsecondary",1
11-9039,"Education administrators, all other",1
11-9041,Architectural and engineering managers,1
11-9051,Food service managers,0
11-9061,Funeral service managers,0
11-9071,Gaming managers,0
11-9081,Lodging managers,0
11-9111,Medical and health services managers,1
11-9121,Natural sciences managers,1
11-9131,Postmasters and mail superintendents,1
11-9141,"Property, real estate, and community association managers",1
11-9151,Social and community service managers,0
11-9161,Emergency management directors,0
11-9199,"Managers, all other",1
13-1011,"Agents and business managers of artists, performers, and athletes",1
13-1020,Buyers and purchasing agents,1
13-1031,"Claims adjusters, examiners, and investigators",1
13-1032,"Insurance appraisers, auto damage",0
13-1041,Compliance officers,0
13-1051,Cost estimators,0
13-1071,Human resources specialists,1
13-1074,Farm labor contractors,1
13-1075,Labor relations specialists,0
13-1081,Logisticians,1
13-1111,Management analysts,1
13-1121,"Meeting, convention, and event planners",0
13-1131,Fundraisers,0
13-1141,"Compensation, benefits, and job analysis specialists",1
13-1151,Training and development specialists,1
13-1161,Market research analysts and marketing specialists,1
13-1199,"Business operations specialists, all other",1
13-2011,Accountants and auditors,1
13-2021,Appraisers and assessors of real estate,1
13-2031,Budget analysts,1
13-2041,Credit analysts,1
13-2051,Financial analysts,1
13-2052,Personal financial advisors,1
13-2053,Insurance underwriters,1
13-2061,Financial examiners,1
13-2071,Credit counselors,1
13-2072,Loan officers,0
13-2081,"Tax examiners and collectors, and revenue agents",0
13-2082,Tax preparers,0
13-2099,"Financial specialists, all other",1
15-1111,Computer and information research scientists,1
15-1121,Computer systems analysts,1
15-1122,Information security analysts,1
15-1131,Computer programmers,1
15-1132,"Software developers, applications",1
15-1133,"Software developers, systems software",1
15-1134,Web developers,1
15-1141,Database administrators,1
15-1142,Network and computer systems administrators,1
15-1143,Computer network architects,1
15-1151,Computer user support specialists,1
15-1152,Computer network support specialists,1
15-1199,"Computer occupations, all other",1
15-2011,Actuaries,1
15-2021,Mathematicians,1
15-2031,Operations research analysts,1
15-2041,Statisticians,1
15-2090,Miscellaneous mathematical science occupations,1
17-1011,"Architects, except landscape and naval",1
17-1012,Landscape architects,1
17-1021,Cartographers and photogrammetrists,1
17-1022,Surveyors,0
17-2011,Aerospace engineers,1
17-2021,Agricultural engineers,0
17-2031,Biomedical engineers,1
17-2041,Chemical engineers,0
17-2051,Civil engineers,1
17-2061,Computer hardware engineers,1
17-2071,Electrical engineers,1
17-2072,"Electronics engineers, except computer",1
17-2081,Environmental engineers,1
17-2111,"Health and safety engineers, except mining safety engineers and inspectors",0
17-2112,Industrial engineers,1
17-2121,Marine engineers and naval architects,1
17-2131,Materials engineers,0
17-2141,Mechanical engineers,0
17-2151,"Mining and geological engineers, including mining safety engineers",0
17-2161,Nuclear engineers,0
17-2171,Petroleum engineers,1
17-2199,"Engineers, all other",0
17-3011,Architectural and civil drafters,1
17-3012,Electrical and electronics drafters,1
17-3013,Mechanical drafters,1
17-3021,Aerospace engineering and operations technicians,0
17-3022,Civil engineering technicians,1
17-3023,Electrical and electronics engineering technicians,0
17-3024,Electro-mechanical technicians,0
17-3025,Environmental engineering technicians,0
17-3026,Industrial engineering technicians,0
17-3027,Mechanical engineering technicians,0
17-3029,"Engineering technicians, except drafters, all other",0
17-3031,Surveying and mapping technicians,1
19-1011,Animal scientists,1
19-1012,Food scientists and technologists,0
19-1013,Soil and plant scientists,1
19-1020,,1
19-1021,Biochemists and biophysicists,0
19-1022,Microbiologists,0
19-1023,Zoologists and wildlife biologists,1
19-1029,"Biological scientists, all other",1
19-1031,Conservation scientists,0
19-1032,Foresters,0
19-1041,Epidemiologists,1
19-1042,"Medical scientists, except epidemiologists",1
19-2011,Astronomers,1
19-2012,Physicists,1
19-2021,Atmospheric and space scientists,0
19-2031,Chemists,0
19-2032,Materials scientists,0
19-2041,"Environmental scientists and specialists, including health",1
19-2042,"Geoscientists, except hydrologists and geographers",1
19-2043,Hydrologists,1
19-2099,"Physical scientists, all other",1
19-3011,Economists,1
19-3022,Survey researchers,1
19-3031,"Clinical, counseling, and school psychologists",1
19-3032,Industrial-organizational psychologists,0
19-3039,"Psychologists, all other",1
19-3041,Sociologists,1
19-3051,Urban and regional planners,0
19-3091,Anthropologists and archeologists,1
19-3092,Geographers,1
19-3093,Historians,0
19-3094,Political scientists,1
19-3099,"Social scientists and related workers, all other",1
19-4011,Agricultural and food science technicians,0
19-4021,Biological technicians,0
19-4031,Chemical technicians,0
19-4041,Geological and petroleum technicians,1
19-4051,Nuclear technicians,0
19-4061,Social science research assistants,1
19-4091,"Environmental science and protection technicians, including health",0
19-4092,Forensic science technicians,0
19-4093,Forest and conservation technicians,0
19-4099,"Life, physical, and social science technicians, all other",1
21-1012,"Educational, guidance, school, and vocational counselors",1
21-1013,Marriage and family therapists,1
21-1015,Rehabilitation counselors,1
21-1018,"Substance abuse, behavioral disorder, and mental health counselors",1
21-1021,"Child, family, and school social workers",0
21-1022,Healthcare social workers,0
21-1023,Mental health and substance abuse social workers,0
21-1091,Health educators,0
21-1092,Probation officers and correctional treatment specialists,1
21-1093,Social and human service assistants,0
21-1094,Community health workers,0
21-2011,Clergy,1
21-2021,"Directors, religious activities and education",1
23-1011,Lawyers,1
23-1012,Judicial law clerks,1
23-1021,"Administrative law judges, adjudicators, and hearing officers",1
23-1022,"Arbitrators, mediators, and conciliators",1
23-1023,"Judges, magistrate judges, and magistrates",0
23-2011,Paralegals and legal assistants,1
23-2091,Court reporters,1
23-2093,"Title examiners, abstractors, and searchers",1
25-1011,"Business teachers, postsecondary",1
25-1021,"Computer science teachers, postsecondary",1
25-1022,"Mathematical science teachers, postsecondary",1
25-1031,"Architecture teachers, postsecondary",1
25-1032,"Engineering teachers, postsecondary",1
25-1041,"Agricultural sciences teachers, postsecondary",0
25-1042,"Biological science teachers, postsecondary",1
25-1043,"Forestry and conservation science teachers, postsecondary",1
25-1051,"Atmospheric, earth, marine, and space sciences teachers, postsecondary",1
25-1052,"Chemistry teachers, postsecondary",0
25-1053,"Environmental science teachers, postsecondary",1
25-1054,"Physics teachers, postsecondary",1
25-1061,"Anthropology and archeology teachers, postsecondary",1
25-1062,"Area, ethnic, and cultural studies teachers, postsecondary",1
25-1063,"Economics teachers, postsecondary",1
25-1064,"Geography teachers, postsecondary",1
25-1065,"Political science teachers, postsecondary",1
25-1066,"Psychology teachers, postsecondary",1
25-1067,"Sociology teachers, postsecondary",1
25-1071,"Health specialties teachers, postsecondary",1
25-1072,"Nursing instructors and teachers, postsecondary",1
25-1081,"Education teachers, postsecondary",1
25-1082,"Library science teachers, postsecondary",1
25-1111,"Criminal justice and law enforcement teachers, postsecondary",1
25-1112,"Law teachers, postsecondary",1
25-1113,"Social work teachers, postsecondary",1
25-1121,"Art, drama, and music teachers, postsecondary",1
25-1122,"Communications teachers, postsecondary",1
25-1123,"English language and literature teachers, postsecondary",1
25-1124,"Foreign language and literature teachers, postsecondary",1
25-1125,"History teachers, postsecondary",1
25-1126,"Philosophy and religion teachers, postsecondary",1
25-1191,Graduate teaching assistants,1
25-1192,"Home economics teachers, postsecondary",1
25-1193,"Recreation and fitness studies teachers, postsecondary",1
25-1194,"Vocational education teachers, postsecondary",0
25-2011,"Preschool teachers, except special education",0
25-2012,"Kindergarten teachers, except special education",1
25-2021,"Elementary school teachers, except special education",1
25-2022,"Middle school teachers, except special and career/technical education",0
25-2023,"Career/technical education teachers, middle school",0
25-2031,"Secondary school teachers, except special and career/technical education",1
25-2032,"Career/technical education teachers, secondary school",1
25-2051,"Special education teachers, preschool",1
25-2052,"Special education teachers, kindergarten and elementary school",1
25-2053,"Special education teachers, middle school",1
25-2054,"Special education teachers, secondary school",1
25-2059,"Special education teachers, all other",0
25-3011,Adult basic and secondary education and literacy teachers and instructors,1
25-3021,Self-enrichment education teachers,1
25-3097,"Teachers and instructors, all other, except substitute teachers",1
25-4011,Archivists,1
25-4012,Curators,1
25-4013,Museum technicians and conservators,0
25-4021,Librarians,0
25-4031,Library technicians,1
25-9011,Audio-visual and multimedia collections specialists,1
25-9021,Farm and home management advisors,0
25-9031,Instructional coordinators,1
25-9041,Teacher assistants,1
27-1011,Art directors,1
27-1012,Craft artists,0
27-1013,"Fine artists, including painters, sculptors, and illustrators",1
27-1014,Multimedia artists and animators,1
27-1021,Commercial and industrial designers,1
27-1022,Fashion designers,0
27-1023,Floral designers,1
27-1024,Graphic designers,1
27-1025,Interior designers,1
27-1026,Merchandise displayers and window trimmers,0
27-1027,Set and exhibit designers,1
27-2011,Actors,0
27-2012,Producers and directors,0
27-2021,Athletes and sports competitors,1
27-2022,Coaches and scouts,1
27-2023,"Umpires, referees, and other sports officials",0
27-2031,Dancers,0
27-2032,Choreographers,0
27-2041,Music directors and composers,1
27-2042,Musicians and singers,0
27-3011,Radio and television announcers,0
27-3012,Public address system and other announcers,1
27-3021,Broadcast news analysts,0
27-3022,Reporters and correspondents,0
27-3031,Public relations specialists,1
27-3041,Editors,1
27-3042,Technical writers,1
27-3043,Writers and authors,1
27-3091,Interpreters and translators,0
27-4011,Audio and video equipment technicians,1
27-4012,Broadcast technicians,1
27-4013,Radio operators,0
27-4014,Sound engineering technicians,1
27-4021,Photographers,1
27-4031,"Camera operators, television, video, and motion picture",0
27-4032,Film and video editors,1
29-1011,Chiropractors,0
29-1021,"Dentists, general",0
29-1022,Oral and maxillofacial surgeons,0
29-1023,Orthodontists,0
29-1024,Prosthodontists,0
29-1031,Dietitians and nutritionists,0
29-1041,Optometrists,0
29-1051,Pharmacists,0
29-1061,Anesthesiologists,0
29-1062,Family and general practitioners,0
29-1063,"Internists, general",0
29-1064,Obstetricians and gynecologists,0
29-1065,"Pediatricians, general",0
29-1066,Psychiatrists,1
29-1067,Surgeons,0
29-1069,"Physicians and surgeons, all other",0
29-1071,Physician assistants,0
29-1081,Podiatrists,0
29-1122,Occupational therapists,0
29-1123,Physical therapists,0
29-1124,Radiation therapists,0
29-1125,Recreational therapists,0
29-1126,Respiratory therapists,0
29-1127,Speech-language pathologists,1
29-1128,Exercise physiologists,0
29-1131,Veterinarians,0
29-1141,Registered nurses,0
29-1151,Nurse anesthetists,0
29-1161,Nurse midwives,0
29-1171,Nurse practitioners,0
29-1181,Audiologists,0
29-1199,"Health diagnosing and treating practitioners, all other",0
29-2010,Clinical laboratory technologists and technicians,0
29-2021,Dental hygienists,0
29-2031,Cardiovascular technologists and technicians,0
29-2032,Diagnostic medical sonographers,0
29-2033,Nuclear medicine technologists,0
29-2034,Radiologic technologists,0
29-2035,Magnetic resonance imaging technologists,0
29-2041,Emergency medical technicians and paramedics,0
29-2051,Dietetic technicians,0
29-2052,Pharmacy technicians,0
29-2053,Psychiatric technicians,0
29-2054,Respiratory therapy technicians,0
29-2055,Surgical technologists,0
29-2056,Veterinary technologists and technicians,0
29-2057,Ophthalmic medical technicians,0
29-2061,Licensed practical and licensed vocational nurses,0
29-2071,Medical records and health information technicians,1
29-2081,"Opticians, dispensing",0
29-2091,Orthotists and prosthetists,0
29-2092,Hearing aid specialists,0
29-2099,"Health technologists and technicians, all other",0
29-9011,Occupational health and safety specialists,0
29-9012,Occupational health and safety technicians,0
29-9091,Athletic trainers,1
29-9092,Genetic counselors,1
29-9099,"Healthcare practitioners and technical workers, all other",0
31-1011,Home health aides,0
31-1013,Psychiatric aides,0
31-1014,Nursing assistants,0
31-1015,Orderlies,0
31-2011,Occupational therapy assistants,0
31-2012,Occupational therapy aides,0
31-2021,Physical therapist assistants,0
31-2022,Physical therapist aides,0
31-9011,Massage therapists,0
31-9091,Dental assistants,0
31-9092,Medical assistants,0
31-9093,Medical equipment preparers,0
31-9094,Medical transcriptionists,1
31-9095,Pharmacy aides,0
31-9096,Veterinary assistants and laboratory animal caretakers,0
31-9097,Phlebotomists,0
31-9099,"Healthcare support workers, all other",1
33-1011,First-line supervisors of correctional officers,0
33-1012,First-line supervisors of police and detectives,0
33-1021,First-line supervisors of fire fighting and prevention workers,0
33-2011,Firefighters,0
33-2021,Fire inspectors and investigators,0
33-2022,Forest fire inspectors and prevention specialists,0
33-3011,Bailiffs,0
33-3012,Correctional officers and jailers,0
33-3021,Detectives and criminal investigators,0
33-3031,Fish and game wardens,0
33-3041,Parking enforcement workers,0
33-3051,Police and sheriff's patrol officers,0
33-3052,Transit and railroad police,0
33-9011,Animal control workers,0
33-9021,Private detectives and investigators,1
33-9031,Gaming surveillance officers and gaming investigators,0
33-9032,Security guards,0
33-9091,Crossing guards,0
33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",0
33-9093,Transportation security screeners,0
33-9099,"Protective service workers, all other",1
35-1011,Chefs and head cooks,0
35-1012,First-line supervisors of food preparation and serving workers,0
35-2011,"Cooks, fast food",0
35-2012,"Cooks, institution and cafeteria",0
35-2013,"Cooks, private household",1
35-2014,"Cooks, restaurant",0
35-2015,"Cooks, short order",0
35-2021,Food preparation workers,0
35-3011,Bartenders,0
35-3021,"Combined food preparation and serving workers, including fast food",0
35-3022,"Counter attendants, cafeteria, food concession, and coffee shop",0
35-3031,Waiters and waitresses,0
35-3041,"Food servers, nonrestaurant",0
35-9011,Dining room and cafeteria attendants and bartender helpers,0
35-9021,Dishwashers,0
35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop",0
37-1011,First-line supervisors of housekeeping and janitorial workers,0
37-1012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",0
37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",0
37-2012,Maids and housekeeping cleaners,0
37-2021,Pest control workers,0
37-3011,Landscaping and groundskeeping workers,0
37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",0
37-3013,Tree trimmers and pruners,0
39-1010,First-line supervisors of gaming workers,0
39-1021,First-line supervisors of personal service workers,1
39-2011,Animal trainers,0
39-2021,Nonfarm animal caretakers,0
39-3011,Gaming dealers,1
39-3012,Gaming and sports book writers and runners,0
39-3021,Motion picture projectionists,0
39-3031,"Ushers, lobby attendants, and ticket takers",1
39-3091,Amusement and recreation attendants,0
39-3092,Costume attendants,0
39-3093,"Locker room, coatroom, and dressing room attendants",0
39-4011,Embalmers,0
39-4021,Funeral attendants,0
39-4031,"Morticians, undertakers, and funeral directors",0
39-5011,Barbers,0
39-5012,"Hairdressers, hairstylists, and cosmetologists",0
39-5091,"Makeup artists, theatrical and performance",1
