SOCCode,Description,teleworkable
39-5092,Manicurists and pedicurists,0
39-5093,Shampooers,0
39-5094,Skincare specialists,0
39-6011,Baggage porters and bellhops,0
39-6012,Concierges,0
39-7010,Tour and travel guides,0
39-9011,Childcare workers,1
39-9021,Personal care aides,0
39-9031,Fitness trainers and aerobics instructors,0
39-9032,Recreation workers,1
39-9041,Residential advisors,1
41-1011,First-line supervisors of retail sales workers,0
41-1012,First-line supervisors of non-retail sales workers,1
41-2011,Cashiers,0
41-2012,Gaming change persons and booth cashiers,0
41-2021,Counter and rental clerks,0
41-2022,Parts salespersons,0
41-2031,Retail salespersons,0
41-3011,Advertising sales agents,0
41-3021,Insurance sales agents,1
41-3031,"Securities, commodities, and financial services sales agents",1
41-3041,Travel agents,0
41-3099,"Sales representatives, services, all other",1
41-4011,"Sales representatives, wholesale and manufacturing, technical and scientific products",1
41-4012,"Sales representatives, wholesale and manufacturing, except technical and scientific products",1
41-9011,Demonstrators and product promoters,0
41-9012,Models,1
41-9021,Real estate brokers,1
41-9022,Real estate sales agents,0
41-9031,Sales engineers,1
41-9041,Telemarketers,1
41-9091,"Door-to-door sales workers, news and street vendors, and related workers",0
43-1011,First-line supervisors of office and administrative support workers,1
43-2011,"Switchboard operators, including answering service",0
43-2021,Telephone operators,0
43-3011,Bill and account collectors,1
43-3021,Billing and posting clerks,1
43-3031,"Bookkeeping, accounting, and auditing clerks",1
43-3041,Gaming cage workers,0
43-3051,Payroll and timekeeping clerks,1
43-3061,Procurement clerks,0
43-3071,Tellers,0
43-4011,Brokerage clerks,1
43-4021,Correspondence clerks,1
43-4031,"Court, municipal, and license clerks",0
43-4041,"Credit authorizers, checkers, and clerks",1
43-4051,Customer service representatives,1
43-4061,"Eligibility interviewers, government programs",0
43-4071,File clerks,1
43-4081,"Hotel, motel, and resort desk clerks",0
43-4111,"Interviewers, except eligibility and loan",1
43-4121,"Library assistants, clerical",0
43-4131,Loan interviewers and clerks,0
43-4141,New accounts clerks,0
43-4151,Order clerks,1
43-4161,"Human resources assistants, except payroll and timekeeping",1
43-4171,Receptionists and information clerks,0
43-4181,Reservation and transportation ticket agents and travel clerks,0
43-5011,Cargo and freight agents,1
43-5021,Couriers and messengers,1
43-5031,"Police, fire, and ambulance dispatchers",0
43-5032,"Dispatchers, except police, fire, and ambulance",1
43-5041,"Meter readers, utilities",0
43-5051,Postal service clerks,0
43-5052,Postal service mail carriers,0
43-5053,"Postal service mail sorters, processors, and processing machine operators",0
43-5061,"Production, planning, and expediting clerks",0
43-5071,"Shipping, receiving, and traffic clerks",0
43-5081,Stock clerks and order fillers,0
43-5111,"Weighers, measurers, checkers, and samplers, recordkeeping",0
43-6011,Executive secretaries and executive administrative assistants,1
43-6012,Legal secretaries,1
43-6013,Medical secretaries,1
43-6014,"Secretaries and administrative assistants, except legal, medical, and executive",1
43-9011,Computer operators,1
43-9021,Data entry keyers,1
43-9022,Word processors and typists,1
43-9031,Desktop publishers,1
43-9041,Insurance claims and policy processing clerks,1
43-9051,"Mail clerks and mail machine operators, except postal service",1
43-9061,"Office clerks, general",1
43-9071,"Office machine operators, except computer",1
43-9081,Proofreaders and copy markers,0
43-9111,Statistical assistants,1
45-1011,"First-line supervisors of farming, fishing, and forestry workers",0
45-2011,Agricultural inspectors,0
45-2021,Animal breeders,0
45-2041,"Graders and sorters, agricultural products",0
45-2091,Agricultural equipment operators,0
45-2092,"Farmworkers and laborers, crop, nursery, and greenhouse",0
45-2093,"Farmworkers, farm, ranch, and aquacultural animals",0
45-3000,Fishing and hunting workers,0
45-4011,Forest and conservation workers,0
45-4021,Fallers,0
45-4022,Logging equipment operators,0
45-4023,Log graders and scalers,0
47-1011,First-line supervisors of construction trades and extraction workers,0
47-2011,Boilermakers,0
47-2021,Brickmasons and blockmasons,0
47-2022,Stonemasons,0
47-2031,Carpenters,0
47-2041,Carpet installers,0
47-2042,"Floor layers, except carpet, wood, and hard tiles",0
47-2043,Floor sanders and finishers,0
47-2044,Tile and marble setters,0
47-2051,Cement masons and concrete finishers,0
47-2053,Terrazzo workers and finishers,0
47-2061,Construction laborers,0
47-2071,"Paving, surfacing, and tamping equipment operators",0
47-2072,Pile-driver operators,0
47-2073,Operating engineers and other construction equipment operators,0
47-2081,Drywall and ceiling tile installers,0
47-2082,Tapers,0
47-2111,Electricians,0
47-2121,Glaziers,0
47-2131,"Insulation workers, floor, ceiling, and wall",0
47-2132,"Insulation workers, mechanical",0
47-2141,"Painters, construction and maintenance",0
47-2142,Paperhangers,0
47-2151,Pipelayers,0
47-2152,"Plumbers, pipefitters, and steamfitters",0
47-2161,Plasterers and stucco masons,0
47-2171,Reinforcing iron and rebar workers,0
47-2181,Roofers,0
47-2211,Sheet metal workers,0
47-2221,Structural iron and steel workers,0
47-2231,Solar photovoltaic installers,0
47-3011,"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",0
47-3012,Helpers--carpenters,0
47-3013,Helpers--electricians,0
47-3014,"Helpers--painters, paperhangers, plasterers, and stucco masons",0
47-3015,"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",0
47-3016,Helpers--roofers,0
47-4011,Construction and building inspectors,0
47-4021,Elevator installers and repairers,0
47-4031,Fence erectors,0
47-4041,Hazardous materials removal workers,0
47-4051,Highway maintenance workers,0
47-4061,Rail-track laying and maintenance equipment operators,0
47-4071,Septic tank servicers and sewer pipe cleaners,0
47-4090,Miscellaneous construction and related workers,0
47-5011,"Derrick operators, oil and gas",0
47-5012,"Rotary drill operators, oil and gas",0
47-5013,"Service unit operators, oil, gas, and mining",0
47-5021,"Earth drillers, except oil and gas",0
47-5031,"Explosives workers, ordnance handling experts, and blasters",0
47-5041,Continuous mining machine operators,0
47-5042,Mine cutting and channeling machine operators,0
47-5051,"Rock splitters, quarry",0
47-5061,"Roof bolters, mining",0
47-5071,"Roustabouts, oil and gas",0
47-5081,Helpers--extraction workers,0
49-1011,"First-line supervisors of mechanics, installers, and repairers",0
49-2011,"Computer, automated teller, and office machine repairers",0
49-2021,"Radio, cellular, and tower equipment installers and repairers",0
49-2022,"Telecommunications equipment installers and repairers, except line installers",0
49-2091,Avionics technicians,0
49-2092,"Electric motor, power tool, and related repairers",0
49-2093,"Electrical and electronics installers and repairers, transportation equipment",0
49-2094,"Electrical and electronics repairers, commercial and industrial equipment",0
49-2095,"Electrical and electronics repairers, powerhouse, substation, and relay",0
49-2096,"Electronic equipment installers and repairers, motor vehicles",0
49-2097,Electronic home entertainment equipment installers and repairers,0
49-2098,Security and fire alarm systems installers,0
49-3011,Aircraft mechanics and service technicians,0
49-3021,Automotive body and related repairers,0
49-3022,Automotive glass installers and repairers,0
49-3023,Automotive service technicians and mechanics,0
49-3031,Bus and truck mechanics and diesel engine specialists,0
49-3041,Farm equipment mechanics and service technicians,0
49-3042,"Mobile heavy equipment mechanics, except engines",0
49-3043,Rail car repairers,0
49-3051,Motorboat mechanics and service technicians,0
49-3052,Motorcycle mechanics,0
49-3053,Outdoor power equipment and other small engine mechanics,0
49-3091,Bicycle repairers,0
49-3092,Recreational vehicle service technicians,0
49-3093,Tire repairers and changers,0
49-9011,Mechanical door repairers,0
49-9012,"Control and valve installers and repairers, except mechanical door",0
49-9021,"Heating, air conditioning, and refrigeration mechanics and installers",0
49-9031,Home appliance repairers,0
49-9041,Industrial machinery mechanics,0
49-9043,"Maintenance workers, machinery",0
49-9044,Millwrights,0
49-9045,"Refractory materials repairers, except brickmasons",0
49-9051,Electrical power-line installers and repairers,0
49-9052,Telecommunications line installers and repairers,0
49-9061,Camera and photographic equipment repairers,0
49-9062,Medical equipment repairers,0
49-9063,Musical instrument repairers and tuners,0
49-9064,Watch repairers,0
49-9071,"Maintenance and repair workers, general",0
49-9081,Wind turbine service technicians,0
49-9091,"Coin, vending, and amusement machine servicers and repairers",1
49-9092,Commercial divers,0
49-9093,"Fabric menders, except garment",0
49-9094,Locksmiths and safe repairers,0
49-9095,Manufactured building and mobile home installers,0
49-9096,Riggers,0
49-9097,Signal and track switch repairers,0
49-9098,"Helpers--installation, maintenance, and repair workers",0
49-9099,"Installation, maintenance, and repair workers, all other",0
51-1011,First-line supervisors of production and operating workers,0
51-2011,"Aircraft structure, surfaces, rigging, and systems assemblers",0
51-2021,"Coil winders, tapers, and finishers",0
51-2028,"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",0
51-2031,Engine and other machine assemblers,0
51-2041,Structural metal fabricators and fitters,0
51-2091,Fiberglass laminators and fabricators,0
51-2093,Timing device assemblers and adjusters,0
51-2098,"Assemblers and fabricators, all other, including team assemblers",0
51-3011,Bakers,0
51-3021,Butchers and meat cutters,0
51-3022,"Meat, poultry, and fish cutters and trimmers",0
51-3023,Slaughterers and meat packers,0
51-3091,"Food and tobacco roasting, baking, and drying machine operators and tenders",0
51-3092,Food batchmakers,0
51-3093,Food cooking machine operators and tenders,0
51-4011,"Computer-controlled machine tool operators, metal and plastic",0
51-4012,"Computer numerically controlled machine tool programmers, metal and plastic",0
51-4021,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",0
51-4022,"Forging machine setters, operators, and tenders, metal and plastic",0
51-4023,"Rolling machine setters, operators, and tenders, metal and plastic",0
51-4031,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",0
51-4032,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",0
51-4033,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",0
51-4034,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",0
51-4035,"Milling and planing machine setters, operators, and tenders, metal and plastic",0
51-4041,Machinists,0
51-4051,Metal-refining furnace operators and tenders,0
51-4052,"Pourers and casters, metal",0
51-4061,"Model makers, metal and plastic",0
51-4062,"Patternmakers, metal and plastic",0
51-4071,Foundry mold and coremakers,0
51-4072,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",0
51-4081,"Multiple machine tool setters, operators, and tenders, metal and plastic",0
51-4111,Tool and die makers,0
51-4121,"Welders, cutters, solderers, and brazers",0
51-4122,"Welding, soldering, and brazing machine setters, operators, and tenders",0
51-4191,"Heat treating equipment setters, operators, and tenders, metal and plastic",0
51-4192,"Layout workers, metal and plastic",0
51-4193,"Plating and coating machine setters, operators, and tenders, metal and plastic",0
51-4194,"Tool grinders, filers, and sharpeners",0
51-5111,Prepress technicians and workers,1
51-5112,Printing press operators,0
51-5113,Print binding and finishing workers,0
51-6011,Laundry and dry-cleaning workers,0
51-6021,"Pressers, textile, garment, and related materials",0
51-6031,Sewing machine operators,0
51-6041,Shoe and leather workers and repairers,0
51-6042,Shoe machine operators and tenders,0
51-6051,"Sewers, hand",0
51-6052,"Tailors, dressmakers, and custom sewers",0
51-6061,Textile bleaching and dyeing machine operators and tenders,0
51-6062,"Textile cutting machine setters, operators, and tenders",0
51-6063,"Textile knitting and weaving machine setters, operators, and tenders",0
51-6064,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",0
51-6091,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0
51-6092,Fabric and apparel patternmakers,0
51-6093,Upholsterers,0
51-7011,Cabinetmakers and bench carpenters,0
51-7021,Furniture finishers,0
51-7031,"Model makers, wood",0
51-7032,"Patternmakers, wood",0
51-7041,"Sawing machine setters, operators, and tenders, wood",0
51-7042,"Woodworking machine setters, operators, and tenders, except sawing",0
51-8011,Nuclear power reactor operators,0
51-8012,Power distributors and dispatchers,0
51-8013,Power plant operators,0
51-8021,Stationary engineers and boiler operators,0
51-8031,Water and wastewater treatment plant and system operators,0
51-8091,Chemical plant and system operators,0
51-8092,Gas plant operators,0
51-8093,"Petroleum pump system operators, refinery operators, and gaugers",0
51-8099,"Plant and system operators, all other",0
51-9011,Chemical equipment operators and tenders,0
51-9012,"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",0
51-9021,"Crushing, grinding, and polishing machine setters, operators, and tenders",0
51-9022,"Grinding and polishing workers, hand",0
51-9023,"Mixing and blending machine setters, operators, and tenders",0
51-9031,"Cutters and trimmers, hand",0
51-9032,"Cutting and slicing machine setters, operators, and tenders",0
51-9041,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",0
51-9051,"Furnace, kiln, oven, drier, and kettle operators and tenders",0
51-9061,"Inspectors, testers, sorters, samplers, and weighers",0
51-9071,Jewelers and precious stone and metal workers,0
51-9081,Dental laboratory technicians,0
51-9082,Medical appliance technicians,0
51-9083,Ophthalmic laboratory technicians,1
51-9111,Packaging and filling machine operators and tenders,0
51-9121,"Coating, painting, and spraying machine setters, operators, and tenders",0
51-9122,"Painters, transportation equipment",0
51-9123,"Painting, coating, and decorating workers",1
51-9141,Semiconductor processors,0
51-9151,Photographic process workers and processing machine operators,0
51-9191,Adhesive bonding machine operators and tenders,0
51-9192,"Cleaning, washing, and metal pickling equipment operators and tenders",0
51-9193,Cooling and freezing equipment operators and tenders,0
51-9194,Etchers and engravers,0
51-9195,"Molders, shapers, and casters, except metal and plastic",0
51-9196,"Paper goods machine setters, operators, and tenders",0
51-9197,Tire builders,0
51-9198,Helpers--production workers,0
51-9199,"Production workers, all other",0
53-1011,Aircraft cargo handling supervisors,0
53-1048,"First-Line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors",1
53-2011,"Airline pilots, copilots, and flight engineers",0
53-2012,Commercial pilots,0
53-2021,Air traffic controllers,1
53-2022,Airfield operations specialists,0
53-2031,Flight attendants,0
53-3011,"Ambulance drivers and attendants, except emergency medical technicians",0
53-3021,"Bus drivers, transit and intercity",0
53-3022,"Bus drivers, school or special client",0
53-3031,Driver/sales workers,0
53-3032,Heavy and tractor-trailer truck drivers,0
53-3033,Light truck or delivery services drivers,0
53-3041,Taxi drivers and chauffeurs,0
53-4011,Locomotive engineers,0
53-4012,Locomotive firers,0
53-4013,"Rail yard engineers, dinkey operators, and hostlers",0
53-4021,"Railroad brake, signal, and switch operators",0
53-4031,Railroad conductors and yardmasters,0
53-4041,Subway and streetcar operators,0
53-5011,Sailors and marine oilers,0
53-5021,"Captains, mates, and pilots of water vessels",0
53-5022,Motorboat operators,0
53-5031,Ship engineers,0
53-6011,Bridge and lock tenders,0
53-6021,Parking lot attendants,0
53-6031,Automotive and watercraft service attendants,0
53-6041,Traffic technicians,0
53-6051,Transportation inspectors,0
53-6061,"Transportation attendants, except flight attendants",0
53-7011,Conveyor operators and tenders,0
53-7021,Crane and tower operators,0
53-7031,Dredge operators,0
53-7032,Excavating and loading machine and dragline operators,0
53-7033,"Loading machine operators, underground mining",0
53-7041,Hoist and winch operators,0
53-7051,Industrial truck and tractor operators,0
53-7061,Cleaners of vehicles and equipment,0
53-7062,"Laborers and freight, stock, and material movers, hand",0
53-7063,Machine feeders and offbearers,0
53-7064,"Packers and packagers, hand",0
53-7071,Gas compressor and gas pumping station operators,0
53-7072,"Pump operators, except wellhead pumpers",0
53-7073,Wellhead pumpers,0
53-7081,Refuse and recyclable material collectors,0
53-7111,Mine shuttle car operators,0
53-7121,"Tank car, truck, and ship loaders",0
