ces_industry,employment,growth
00000000,151786,-.45971131
05000000,129027,-.54956067
06000000,21152,-.2546449
07000000,130634,-.49283597
08000000,107875,-.60718298
10000000,708,-.97902095
10113300,53.700001,-1.1049696
10210000,654.09998,-.95397466
10211000,156.5,-.063860856
10212000,188.10001,-.42349806
10212100,49.799999,-1.1904807
10212111,,
10212113,,
10212200,40.799999,0
10212300,97.599998,-.10235259
10212310,,
10212312,,
10212319,,
10212320,,
10212321,,
10212390,,
10213000,309.5,-1.7148283
10213112,,
20000000,7605,-.37987947
20236000,1680.1,-.50337559
20236100,844,.26134619
20236115,,
20236116,,
20236117,,
20236118,,
20236200,836.09998,-1.263582
20236210,,
20236220,,
20237000,1084.4,-.9318428
20237100,,
20237110,,
20237120,,
20237130,,
20237200,,
20237300,,
20237900,,
20238000,4840.5,-.21028295
20238001,2119.1001,-.305796
20238002,2721.3999,-.135782
20238100,,
20238110,,
20238120,,
20238130,,
20238140,,
20238150,,
20238160,,
20238170,,
20238190,,
20238200,,
20238210,,
20238220,,
20238290,,
20238300,,
20238310,,
20238320,,
20238330,,
20238340,,
20238350,,
20238390,,
20238900,,
20238910,,
20238990,,
30000000,12839,-.14000155
31000000,8056,-.086816318
31321000,411.89999,.170229
31321100,,
31321200,,
31321900,,
31321910,,
31321911,,
31321918,,
31321920,,
31321990,,
31327000,424.39999,-.28195775
31327100,,
31327200,,
31327212,,
31327215,,
31327300,,
31327320,,
31327390,,
31327900,,
31331000,371.70001,-.26831231
31331100,,
31331200,,
31331300,,
31331400,,
31331500,,
31331510,,
31331520,,
31332000,1480.4,-.29633784
31332100,,
31332200,,
31332300,,
31332310,,
31332312,,
31332313,,
31332320,,
31332321,,
31332322,,
31332323,,
31332400,,
31332600,,
31332700,,
31332710,,
31332720,,
31332721,,
31332722,,
31332800,,
31332812,,
31332813,,
31332900,,
31332910,,
31332912,,
31332919,,
31332990,,
31332994,,
31332999,,
31333000,1108.5,-.13513513
31333100,,
31333110,,
31333120,,
31333130,,
31333200,,
31333300,,
31333400,,
31333415,,
31333500,,
31333511,,
31333514,,
31333517,,
31333519,,
31333600,,
31333900,,
31333910,,
31333920,,
31333990,,
31334000,1101.3,.16371521
31334100,170.2,.41297755
31334200,84.5,-.11820151
31334220,,
31334400,379.39999,.15839654
31334412,,
31334413,,
31334418,,
31334419,,
31334500,433.79999,.1153935
31334510,,
31334511,,
31334513,,
31334515,,
31334519,,
31334600,33.400002,.30030718
31335000,404.89999,-.024692865
31335100,,
31335200,,
31335300,,
31335311,,
31335314,,
31335900,,
31335910,,
31335930,,
31335990,,
31336000,1743.4,-.080239818
31336001,996.70001,-.22024348
31336100,,
31336111,,
31336200,,
31336211,,
31336214,,
31336300,,
31336310,,
31336320,,
31336330,,
31336350,,
31336360,,
31336370,,
31336390,,
31336400,,
31336411,,
31336412,,
31336413,,
31336419,,
31336600,,
31336611,,
31336612,,
31336900,,
31337000,385.89999,-.10354489
31337100,,
31337110,,
31337120,,
31337121,,
31337122,,
31337127,,
31337200,,
31337214,,
31337215,,
31337900,,
31339000,623.29999,.048152134
31339100,,
31339112,,
31339113,,
31339116,,
31339900,,
31339910,,
31339920,,
31339950,,
31339990,,
32000000,4783,-.22945349
32311000,1653.4,-.090639919
32311100,,
32311200,,
32311220,,
32311230,,
32311300,,
32311350,,
32311400,,
32311410,,
32311411,,
32311412,,
32311420,,
32311500,,
32311511,,
32311600,,
32311611,,
32311613,,
32311615,,
32311700,,
32311800,,
32311810,,
32311811,,
32311813,,
32311830,,
32311900,,
32311910,,
32311990,,
32313000,106.1,-.46904317
32313200,,
32314000,109.4,-1.7070992
32314100,,
32314900,,
32314910,,
32314990,,
32315000,105.2,.09514603
32315200,,
32315210,,
32315280,,
32315900,,
32322000,363.39999,-.055008858
32322100,,
32322120,,
32322130,,
32322200,,
32322210,,
32322211,,
32322219,,
32322220,,
32322290,,
32323000,413.70001,-.83892614
32323117,,
32324000,113.6,-.61242741
32324110,,
32324190,,
32325000,847.40002,-.35277516
32325100,,
32325130,,
32325180,,
32325190,,
32325200,,
32325211,,
32325300,,
32325400,,
32325412,,
32325414,,
32325500,,
32325600,,
32325610,,
32325620,,
32325900,,
32326000,749,.21407218
32326100,,
32326110,,
32326113,,
32326120,,
32326150,,
32326160,,
32326190,,
32326200,,
32326210,,
32326290,,
32329000,321.39999,-.6491518
32329100,,
32329110,,
32329111,,
32329140,,
32329900,,
40000000,27781,-.17606899
41420000,5936.5,.015161102
41423000,3220.1001,.027961807
41423100,,
41423110,,
41423120,,
41423200,,
41423210,,
41423220,,
41423300,,
41423310,,
41423320,,
41423390,,
41423400,,
41423420,,
41423430,,
41423450,,
41423490,,
41423500,,
41423600,,
41423610,,
41423690,,
41423700,,
41423710,,
41423720,,
41423740,,
41423800,,
41423810,,
41423820,,
41423830,,
41423840,,
41423850,,
41423860,,
41423900,,
41423910,,
41423930,,
41423940,,
41423990,,
41424000,2183.5,.009158209
41424100,,
41424120,,
41424130,,
41424200,,
41424300,,
41424330,,
41424400,,
41424410,,
41424480,,
41424500,,
41424510,,
41424600,,
41424700,,
41424800,,
41424810,,
41424820,,
41424900,,
41424910,,
41424920,,
41424930,,
41424990,,
41425000,532.90002,-.037507255
41425110,,
41425120,,
42000000,15624,-.29482836
42441000,2059.7,-.22766671
42441100,1307.3,-.27461863
42441110,,
42441120,,
42441200,165.10001,-.36209467
42441210,,
42441220,,
42441300,587.29999,-.085062951
42441310,,
42441320,,
42442000,459.5,-2.2132356
42442100,,
42442200,,
42442210,,
42442290,,
42443000,472.10001,-.56865662
42443141,,
42443142,,
42444000,1301.7,-.29871511
42444100,,
42444110,,
42444120,,
42444130,,
42444190,,
42444200,,
42444210,,
42444220,,
42445000,3092.1001,.035590347
42445100,,
42445110,,
42445120,,
42445200,,
42445220,,
42445230,,
42445290,,
42445300,,
42446000,1052.3,-.55754137
42446110,,
42446120,,
42446130,,
42446190,,
42446191,,
42446199,,
42447000,948.5,-.073747598
42447110,,
42447190,,
42448000,1272.2,-1.2650406
42448100,,
42448110,,
42448120,,
42448130,,
42448140,,
42448150,,
42448190,,
42448200,,
42448300,,
42451000,538.40002,-1.6800495
42451100,,
42451110,,
42451120,,
42451130,,
42451140,,
42451200,,
42452000,3058.5,.33790594
42452200,1080.9,.22253355
42452300,1977.6,.40107757
42452311,,
42452319,,
42453000,819.29999,-.29208037
42453100,,
42453200,,
42453210,,
42453220,,
42453300,,
42453900,,
42453910,,
42453920,,
42453990,,
42454000,549.70001,-.25403073
42454100,,
42454200,,
42454300,,
42454310,,
42454390,,
43000000,5672.3999,-.086306915
43481000,512.70001,.31305146
43481100,,
43481200,,
43482000,157.5,-1.3157933
43483000,64.900002,-.15384381
43484000,1527.9,-.013084954
43484100,,
43484110,,
43484120,,
43484121,,
43484122,,
43484200,,
43484210,,
43484220,,
43484230,,
43485000,504.60001,-.78647268
43485300,,
43485310,,
43485320,,
43485400,,
43485500,,
43485900,,
43486000,51,.99009901
43487000,35.700001,-3.7735789
43488000,757,-.760355
43488100,,
43488110,,
43488300,,
43488320,,
43488390,,
43488400,,
43488500,,
43488900,,
43492000,846.09998,-.18875034
43492100,,
43492200,,
43493000,1215,.67947888
43493110,,
43493120,,
43493190,,
44220000,547.90002,.14623448
44221100,,
44221110,,
44221112,,
44221118,,
44221120,,
44221121,,
44221122,,
44221200,,
44221300,,
50000000,2899,.069036938
50511000,770.90002,.077896483
50511100,,
50511110,,
50511120,,
50511130,,
50511190,,
50511200,,
50512000,455,-.54644811
50512110,,
50512130,,
50515000,263.70001,.22805248
50515100,,
50515110,,
50515120,,
50515200,,
50517000,699.59998,-.24240871
50517300,,
50517311,,
50517312,,
50517900,,
50517911,,
50518000,352.29999,.54223573
50519000,357.29999,.76141614
50519130,,
50519190,,
55000000,8853,-.01129433
55520000,6497.5,.038491149
55521000,19.6,1.5544101
55522000,2682.7,.033555906
55522100,1785.2,-.16218469
55522110,1391.7,-.19363692
55522120,,
55522190,,
55522200,590.09998,.45964438
55522210,,
55522220,,
55522290,,
55522291,,
55522292,,
55522298,,
55522300,307.39999,.35912704
55522310,,
55522320,,
55522390,,
55523000,970.59998,.072167352
55523120,,
55523200,,
55523900,,
55523910,,
55523920,,
55523930,,
55523990,,
55524000,2824.6001,.021249916
55524100,,
55524110,,
55524113,,
55524114,,
55524120,,
55524126,,
55524128,,
55524130,,
55524200,,
55524210,,
55524290,,
55524291,,
55524292,,
55524298,,
55530000,2355.2,-.14415951
55531000,1750.4,.02857306
55531100,,
55531110,,
55531120,,
55531130,,
55531190,,
55531200,,
55531300,,
55531310,,
55531311,,
55531312,,
55531320,,
55531390,,
55532000,581.20001,-.64957058
55532100,,
55532110,,
55532120,,
55532200,,
55532283,,
55532300,,
55532400,,
55532410,,
55532490,,
55533000,23.6,-.42194253
60000000,21507,-.24119857
60540000,9712.0996,.066971645
60541100,1160.5,-.14627011
60541110,,
60541190,,
60541200,1041.6,.39517838
60541211,,
60541213,,
60541214,,
60541219,,
60541300,1537.5,-.052008633
60541310,,
60541320,,
60541340,,
60541370,,
60541380,,
60541400,143.7,-.82815528
60541410,,
60541430,,
60541500,2256.8,.16866617
60541511,,
60541512,,
60541513,,
60541519,,
60541600,1563.3,.12809837
60541610,,
60541611,,
60541612,,
60541613,,
60541614,,
60541618,,
60541620,,
60541690,,
60541700,749.70001,.13356484
60541710,,
60541713,,
60541714,,
60541715,,
60541720,,
60541800,490.70001,-.52705771
60541810,,
60541820,,
60541840,,
60541850,,
60541860,,
60541890,,
60541900,768.20001,.2348627
60541910,,
60541920,,
60541940,,
60541990,,
60550000,2455.6001,.11008175
60551112,,
60551114,,
60560000,9339.5,-.64995438
60561000,8872.5996,-.68281549
60561100,533.79999,.30063426
60561200,165.89999,.85106009
60561300,3604.8,-1.3410696
60561310,,
60561311,,
60561312,,
60561320,2892.7,-1.6824145
60561330,,
60561400,867.29999,-.2415501
60561410,,
60561420,,
60561421,,
60561422,,
60561430,,
60561440,,
60561450,,
60561490,,
60561500,216,-2.9213483
60561510,,
60561520,,
60561590,,
60561600,970.40002,-.092655554
60561610,,
60561611,,
60561613,,
60561620,,
60561700,2175.1001,-.11021365
60561710,,
60561720,,
60561730,,
60561740,,
60561790,,
60561900,339.29999,-.90537566
60561910,,
60561920,,
60561990,,
60562000,466.89999,-.021414584
60562100,,
60562200,,
60562211,,
60562219,,
60562900,,
60562910,,
60562990,,
65000000,24523,-.30895564
65610000,3822.6001,-.39605898
65611100,,
65611200,,
65611300,,
65611400,,
65611420,,
65611430,,
65611500,,
65611600,,
65611610,,
65611620,,
65611690,,
65611700,,
65620000,20700.1,-.29478487
65620001,16466.5,-.25743535
65621000,7815.7998,-.51804489
65621100,2711.2,-.44065806
65621111,,
65621112,,
65621200,960,-1.7601322
65621300,981.70001,-.66781098
65621310,,
65621320,,
65621330,,
65621340,,
65621390,,
65621391,,
65621399,,
65621400,986.40002,.52996457
65621420,,
65621490,,
65621491,,
65621492,,
65621493,,
65621498,,
65621500,287.79999,-.38075671
65621511,,
65621512,,
65621600,1566.5,-.37522414
65621900,322.20001,-.952959
65621910,,
65621990,,
65621991,,
65621999,,
65622000,5261.5,.0038050544
65622100,,
65622200,,
65622300,,
65623000,3389.2,-.058976173
65623100,1590.3,-.11305363
65623200,654.29999,.19907929
65623210,,
65623220,,
65623300,976.40002,-.15338992
65623311,,
65623312,,
65623900,168.2,0
65624000,4233.6001,-.43975514
65624100,2702.1001,.10002947
65624110,,
65624120,,
65624190,,
65624200,186,0
65624210,,
65624230,,
65624300,323.39999,-.85837466
65624400,1022.1,-1.7872564
70000000,16393,-2.7237122
70710000,2462.3,-.53322363
70711000,509.5,-.85620242
70711100,,
70711130,,
70711190,,
70711200,,
70711211,,
70711212,,
70711219,,
70711300,,
70711500,,
70712000,174.3,-.68375897
70712110,,
70712190,,
70713000,1778.5,-.42550674
70713100,,
70713200,,
70713210,,
70713290,,
70713900,,
70713910,,
70713920,,
70713930,,
70713940,,
70713950,,
70713990,,
70720000,13930.3,-3.1043489
70721000,2064.8,-1.3803269
70721100,,
70721110,,
70721120,,
70721190,,
70721191,,
70721199,,
70721200,,
70721211,,
70721214,,
70722000,11865.5,-3.3982234
70722300,,
70722310,,
70722330,,
70722400,,
70722500,,
70722511,,
70722513,,
70722514,,
70722515,,
80000000,5919,-.40383646
80811000,1370.1,-.63098878
80811100,,
80811110,,
80811111,,
80811113,,
80811118,,
80811120,,
80811121,,
80811122,,
80811190,,
80811192,,
80811198,,
80811200,,
80811212,,
80811219,,
80811300,,
80811400,,
80812000,1524.4,-.85203093
80812100,,
80812110,,
80812112,,
80812113,,
80812190,,
80812200,,
80812210,,
80812220,,
80812300,,
80812310,,
80812320,,
80812330,,
80812331,,
80812332,,
80812900,,
80812910,,
80812930,,
80812990,,
80813000,3024.1001,-.075991437
80813200,,
80813211,,
80813212,,
80813219,,
80813300,,
80813311,,
80813319,,
80813400,,
80813900,,
80813910,,
80813920,,
80813930,,
80813990,,
90000000,22759,.052754208
90910000,2881,.62871116
90911000,2281.3999,.8621071
90916220,,
90919110,,
90919120,599.5,-.29934937
90919999,,
90920000,5184,-.26933435
90921611,2480.2,-.34555197
90922000,2704.1001,-.20298198
90922622,,
90922920,,
90922999,,
90930000,14694,.05447365
90931611,8048.1001,-.0037250223
90932000,6645.5,.11449552
90932221,,
90932480,,
90932622,,
90932920,,
90932999,,
